Timestamp,Temperature_Celsius,Humidity_Percentage,Water_Detected,MCB_Trip
2025-01-01 00:00:00,31.69,75.68,0,NO
2025-01-01 01:00:00,29.56,72.23,0,YES
2025-01-01 02:00:00,34.45,64.92,0,NO
2025-01-01 03:00:00,36.16,48.73,0,NO
2025-01-01 04:00:00,29.15,63.52,0,NO
2025-01-01 05:00:00,28.85,67.8,1,YES
2025-01-01 06:00:00,36.47,68.54,0,NO
2025-01-01 07:00:00,34.33,67.0,1,NO
2025-01-01 08:00:00,26.75,72.13,0,YES
2025-01-01 09:00:00,32.66,56.44,0,NO
2025-01-01 10:00:00,26.01,77.49,0,NO
2025-01-01 11:00:00,27.51,66.95,0,NO
2025-01-01 12:00:00,30.44,82.95,0,YES
2025-01-01 13:00:00,21.72,50.98,0,NO
2025-01-01 14:00:00,19.6,81.16,0,YES
2025-01-01 15:00:00,26.86,57.47,0,NO
2025-01-01 16:00:00,24.77,50.8,0,NO
2025-01-01 17:00:00,32.47,59.13,0,YES
2025-01-01 18:00:00,25.76,54.36,0,NO
2025-01-01 19:00:00,23.61,61.45,0,NO
2025-01-01 20:00:00,38.44,61.61,0,NO
2025-01-01 21:00:00,30.32,57.85,1,NO
2025-01-01 22:00:00,29.59,59.76,0,NO
2025-01-01 23:00:00,23.03,83.17,1,YES
2025-01-02 00:00:00,28.64,74.67,0,NO
2025-01-02 01:00:00,32.51,66.94,0,NO
2025-01-02 02:00:00,25.8,62.98,0,NO
2025-01-02 03:00:00,31.36,59.33,0,YES
2025-01-02 04:00:00,25.78,65.24,1,YES
2025-01-02 05:00:00,28.5,46.87,0,NO
2025-01-02 06:00:00,27.96,62.19,0,NO
2025-01-02 07:00:00,39.23,44.77,0,NO
2025-01-02 08:00:00,29.87,68.34,0,YES
2025-01-02 09:00:00,26.06,64.51,1,YES
2025-01-02 10:00:00,33.56,57.99,0,NO
2025-01-02 11:00:00,25.33,78.4,0,NO
2025-01-02 12:00:00,30.67,49.66,0,NO
2025-01-02 13:00:00,19.51,50.01,0,YES
2025-01-02 14:00:00,23.18,61.18,0,NO
2025-01-02 15:00:00,32.03,66.78,0,NO
2025-01-02 16:00:00,32.2,78.56,0,NO
2025-01-02 17:00:00,29.64,57.7,0,NO
2025-01-02 18:00:00,31.23,71.54,0,NO
2025-01-02 19:00:00,27.2,56.68,0,NO
2025-01-02 20:00:00,22.88,58.32,0,YES
2025-01-02 21:00:00,26.72,66.96,0,NO
2025-01-02 22:00:00,27.66,65.8,0,NO
2025-01-02 23:00:00,35.86,45.69,0,NO
2025-01-03 00:00:00,30.64,77.22,0,NO
2025-01-03 01:00:00,21.4,71.12,0,NO
2025-01-03 02:00:00,31.11,52.8,0,NO
2025-01-03 03:00:00,28.72,61.65,0,NO
2025-01-03 04:00:00,25.18,61.93,0,NO
2025-01-03 05:00:00,33.34,65.44,0,NO
2025-01-03 06:00:00,33.9,58.59,0,YES
2025-01-03 07:00:00,33.77,51.99,0,NO
2025-01-03 08:00:00,24.68,62.26,0,YES
2025-01-03 09:00:00,27.19,75.7,0,NO
2025-01-03 10:00:00,32.96,68.9,0,NO
2025-01-03 11:00:00,34.02,53.12,0,NO
2025-01-03 12:00:00,29.31,72.28,0,NO
2025-01-03 13:00:00,30.95,30.28,0,NO
2025-01-03 14:00:00,24.75,69.88,0,YES
2025-01-03 15:00:00,22.59,38.23,0,NO
2025-01-03 16:00:00,33.56,56.24,0,NO
2025-01-03 17:00:00,37.97,44.89,0,NO
2025-01-03 18:00:00,29.11,44.54,0,NO
2025-01-03 19:00:00,33.37,69.78,0,NO
2025-01-03 20:00:00,32.04,58.41,0,NO
2025-01-03 21:00:00,28.15,67.22,0,NO
2025-01-03 22:00:00,32.99,57.56,0,NO
2025-01-03 23:00:00,36.39,68.36,0,YES
2025-01-04 00:00:00,30.51,64.34,0,YES
2025-01-04 01:00:00,36.71,49.82,1,NO
2025-01-04 02:00:00,15.77,66.43,0,NO
2025-01-04 03:00:00,35.61,56.97,1,NO
2025-01-04 04:00:00,29.43,48.88,0,YES
2025-01-04 05:00:00,27.56,57.54,1,NO
2025-01-04 06:00:00,28.46,73.32,0,NO
2025-01-04 07:00:00,21.54,68.51,0,NO
2025-01-04 08:00:00,30.07,57.97,0,NO
2025-01-04 09:00:00,32.29,56.61,0,YES
2025-01-04 10:00:00,38.39,52.98,0,NO
2025-01-04 11:00:00,26.02,78.89,0,NO
2025-01-04 12:00:00,25.79,66.84,0,YES
2025-01-04 13:00:00,26.9,67.91,0,YES
2025-01-04 14:00:00,32.95,66.68,0,YES
2025-01-04 15:00:00,31.59,66.91,0,YES
2025-01-04 16:00:00,29.03,55.7,1,YES
2025-01-04 17:00:00,30.73,59.66,0,NO
2025-01-04 18:00:00,29.65,61.8,1,YES
2025-01-04 19:00:00,33.67,62.75,0,YES
2025-01-04 20:00:00,25.44,71.73,0,NO
2025-01-04 21:00:00,30.0,58.65,0,NO
2025-01-04 22:00:00,27.91,70.91,0,NO
2025-01-04 23:00:00,22.55,55.51,0,NO
2025-01-05 00:00:00,32.52,62.84,0,NO
2025-01-05 01:00:00,29.92,42.44,0,NO
2025-01-05 02:00:00,29.97,70.94,1,YES
2025-01-05 03:00:00,28.55,60.99,0,NO
2025-01-05 04:00:00,23.31,73.71,0,NO
2025-01-05 05:00:00,29.9,27.73,0,NO
2025-01-05 06:00:00,29.36,76.42,0,NO
2025-01-05 07:00:00,25.58,60.78,0,NO
2025-01-05 08:00:00,30.5,70.84,0,NO
2025-01-05 09:00:00,30.7,53.09,0,NO
2025-01-05 10:00:00,37.55,64.96,0,YES
2025-01-05 11:00:00,29.69,46.15,0,YES
2025-01-05 12:00:00,30.65,57.13,0,NO
2025-01-05 13:00:00,29.67,79.63,1,NO
2025-01-05 14:00:00,20.87,54.99,0,NO
2025-01-05 15:00:00,31.51,64.38,0,NO
2025-01-05 16:00:00,30.34,68.81,0,YES
2025-01-05 17:00:00,42.32,66.0,1,YES
2025-01-05 18:00:00,27.24,61.11,0,NO
2025-01-05 19:00:00,29.65,66.94,0,NO
2025-01-05 20:00:00,30.03,87.33,0,YES
2025-01-05 21:00:00,23.91,61.52,0,NO
2025-01-05 22:00:00,37.07,58.07,0,NO
2025-01-05 23:00:00,32.4,73.9,0,NO
2025-01-06 00:00:00,32.06,72.77,0,YES
2025-01-06 01:00:00,25.25,73.84,0,NO
2025-01-06 02:00:00,35.96,65.02,0,NO
2025-01-06 03:00:00,21.19,52.36,0,NO
2025-01-06 04:00:00,33.83,78.59,0,NO
2025-01-06 05:00:00,39.4,44.66,0,NO
2025-01-06 06:00:00,25.48,62.1,1,NO
2025-01-06 07:00:00,26.29,56.32,0,YES
2025-01-06 08:00:00,29.19,54.83,0,NO
2025-01-06 09:00:00,27.0,67.9,0,YES
2025-01-06 10:00:00,23.45,65.01,0,NO
2025-01-06 11:00:00,29.91,65.53,0,YES
2025-01-06 12:00:00,25.69,73.84,0,NO
2025-01-06 13:00:00,30.87,62.02,0,NO
2025-01-06 14:00:00,26.49,61.98,0,NO
2025-01-06 15:00:00,36.7,67.62,0,NO
2025-01-06 16:00:00,26.79,74.65,0,YES
2025-01-06 17:00:00,28.65,46.66,0,NO
2025-01-06 18:00:00,35.78,62.37,0,NO
2025-01-06 19:00:00,23.39,62.12,0,NO
2025-01-06 20:00:00,29.4,57.47,0,YES
2025-01-06 21:00:00,34.61,78.51,0,NO
2025-01-06 22:00:00,23.27,57.19,0,NO
2025-01-06 23:00:00,31.02,59.83,0,YES
2025-01-07 00:00:00,32.4,56.71,0,NO
2025-01-07 01:00:00,32.85,60.36,0,NO
2025-01-07 02:00:00,23.2,48.44,1,NO
2025-01-07 03:00:00,21.52,49.4,0,NO
2025-01-07 04:00:00,34.46,76.0,0,NO
2025-01-07 05:00:00,32.16,51.61,0,NO
2025-01-07 06:00:00,32.99,46.47,0,NO
2025-01-07 07:00:00,30.79,43.29,0,NO
2025-01-07 08:00:00,27.05,51.11,0,NO
2025-01-07 09:00:00,31.88,42.5,1,YES
2025-01-07 10:00:00,30.74,78.05,0,NO
2025-01-07 11:00:00,27.82,71.05,0,NO
2025-01-07 12:00:00,41.12,52.27,0,NO
2025-01-07 13:00:00,33.91,81.75,0,YES
2025-01-07 14:00:00,25.0,72.67,0,NO
2025-01-07 15:00:00,32.39,53.71,0,YES
2025-01-07 16:00:00,24.25,38.21,0,NO
2025-01-07 17:00:00,35.79,84.4,0,NO
2025-01-07 18:00:00,33.83,45.29,0,YES
2025-01-07 19:00:00,26.76,43.13,0,NO
2025-01-07 20:00:00,35.64,67.79,0,NO
2025-01-07 21:00:00,32.55,86.92,0,NO
2025-01-07 22:00:00,36.07,73.97,0,NO
2025-01-07 23:00:00,38.73,63.85,0,NO
2025-01-08 00:00:00,28.13,66.91,0,YES
2025-01-08 01:00:00,24.55,73.49,1,YES
2025-01-08 02:00:00,25.32,66.94,0,YES
2025-01-08 03:00:00,24.97,67.02,0,YES
2025-01-08 04:00:00,28.99,59.49,1,YES
2025-01-08 05:00:00,33.04,54.92,0,NO
2025-01-08 06:00:00,33.13,49.5,0,NO
2025-01-08 07:00:00,32.88,56.38,0,YES
2025-01-08 08:00:00,29.56,40.27,0,YES
2025-01-08 09:00:00,38.98,54.02,0,NO
2025-01-08 10:00:00,26.92,54.26,0,YES
